--------------------------------------------------------------------------
[[42368,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,6,56,7.820873,0.129712
[MO833] Paramount Iteration,7,56,7.818985,0.129712
[MO833] Paramount Iteration,1,56,7.832479,0.129713
       56       0.73791651168613E-15    22.7127454826317
[MO833] Paramount Iteration,0,56,7.833736,0.129712
[MO833] Paramount Iteration,1,57,7.962211,0.129732
[MO833] Paramount Iteration,2,57,7.958485,0.129733
[MO833] Paramount Iteration,3,57,7.956930,0.129732
[MO833] Paramount Iteration,4,57,7.954434,0.129734
[MO833] Paramount Iteration,5,57,7.951987,0.129734
[MO833] Paramount Iteration,6,57,7.950607,0.129734
[MO833] Paramount Iteration,7,57,7.948719,0.129734
       57       0.73751098554429E-15    22.7127454826317
[MO833] Paramount Iteration,0,57,7.963472,0.129736
[MO833] Paramount Iteration,7,58,8.078328,0.129609
[MO833] Paramount Iteration,1,58,8.091821,0.129610
[MO833] Paramount Iteration,2,58,8.088095,0.129610
[MO833] Paramount Iteration,3,58,8.086540,0.129610
[MO833] Paramount Iteration,4,58,8.084044,0.129610
[MO833] Paramount Iteration,5,58,8.081597,0.129610
[MO833] Paramount Iteration,6,58,8.080217,0.129610
       58       0.74094701001785E-15    22.7127454826318
[MO833] Paramount Iteration,0,58,8.093079,0.129607
[MO833] Paramount Iteration,6,59,8.209798,0.129581
[MO833] Paramount Iteration,7,59,8.207910,0.129582
[MO833] Paramount Iteration,1,59,8.221402,0.129581
[MO833] Paramount Iteration,2,59,8.217676,0.129581
[MO833] Paramount Iteration,3,59,8.216121,0.129581
[MO833] Paramount Iteration,4,59,8.213625,0.129581
[MO833] Paramount Iteration,5,59,8.211178,0.129581
       59       0.73238001856585E-15    22.7127454826318
[MO833] Paramount Iteration,0,59,8.222662,0.129583
[MO833] Paramount Iteration,5,60,8.340795,0.129617
[MO833] Paramount Iteration,6,60,8.339414,0.129616
[MO833] Paramount Iteration,7,60,8.337526,0.129616
[MO833] Paramount Iteration,1,60,8.351017,0.129615
[MO833] Paramount Iteration,2,60,8.347290,0.129614
[MO833] Paramount Iteration,3,60,8.345736,0.129615
[MO833] Paramount Iteration,4,60,8.343241,0.129616
       60       0.73138048261265E-15    22.7127454826315
[MO833] Paramount Iteration,0,60,8.352278,0.129616
[MO833] Paramount Iteration,4,61,8.482659,0.139418
[MO833] Paramount Iteration,5,61,8.480213,0.139418
[MO833] Paramount Iteration,6,61,8.478832,0.139418
[MO833] Paramount Iteration,7,61,8.476944,0.139418
[MO833] Paramount Iteration,1,61,8.490437,0.139420
[MO833] Paramount Iteration,2,61,8.486711,0.139421
[MO833] Paramount Iteration,3,61,8.485156,0.139420
       61       0.73675842042534E-15    22.7127454826316
[MO833] Paramount Iteration,0,61,8.491710,0.139432
[MO833] Paramount Iteration,3,62,8.614967,0.129811
[MO833] Paramount Iteration,4,62,8.612469,0.129810
[MO833] Paramount Iteration,5,62,8.610023,0.129810
[MO833] Paramount Iteration,6,62,8.608642,0.129810
[MO833] Paramount Iteration,7,62,8.606754,0.129810
[MO833] Paramount Iteration,1,62,8.620248,0.129811
[MO833] Paramount Iteration,2,62,8.616522,0.129811
       62       0.73353371418579E-15    22.7127454826318
[MO833] Paramount Iteration,0,62,8.621505,0.129795
[MO833] Paramount Iteration,2,63,8.746216,0.129694
[MO833] Paramount Iteration,3,63,8.744661,0.129694
[MO833] Paramount Iteration,4,63,8.742164,0.129695
[MO833] Paramount Iteration,5,63,8.739717,0.129694
[MO833] Paramount Iteration,6,63,8.738337,0.129695
[MO833] Paramount Iteration,7,63,8.736449,0.129695
[MO833] Paramount Iteration,1,63,8.749942,0.129694
       63       0.73076326554693E-15    22.7127454826318
[MO833] Paramount Iteration,0,63,8.751201,0.129696
[MO833] Paramount Iteration,1,64,8.886395,0.136453
[MO833] Paramount Iteration,2,64,8.882669,0.136453
[MO833] Paramount Iteration,3,64,8.881114,0.136453
[MO833] Paramount Iteration,4,64,8.878616,0.136452
[MO833] Paramount Iteration,5,64,8.876169,0.136452
[MO833] Paramount Iteration,6,64,8.874789,0.136452
[MO833] Paramount Iteration,7,64,8.872901,0.136452
       64       0.73369164948086E-15    22.7127454826317
[MO833] Paramount Iteration,0,64,8.887654,0.136453
[MO833] Paramount Iteration,7,65,9.002544,0.129643
[MO833] Paramount Iteration,1,65,9.016038,0.129643
[MO833] Paramount Iteration,2,65,9.012310,0.129641
[MO833] Paramount Iteration,3,65,9.010755,0.129641
[MO833] Paramount Iteration,4,65,9.008259,0.129643
[MO833] Paramount Iteration,5,65,9.005812,0.129643
[MO833] Paramount Iteration,6,65,9.004432,0.129643
       65       0.73178848188124E-15    22.7127454826316
[MO833] Paramount Iteration,0,65,9.017294,0.129640
[MO833] Paramount Iteration,6,66,9.134032,0.129600
[MO833] Paramount Iteration,7,66,9.132144,0.129600
[MO833] Paramount Iteration,1,66,9.145639,0.129601
[MO833] Paramount Iteration,2,66,9.141913,0.129603
[MO833] Paramount Iteration,3,66,9.140358,0.129603
[MO833] Paramount Iteration,4,66,9.137859,0.129600
[MO833] Paramount Iteration,5,66,9.135412,0.129600
       66       0.73488791332511E-15    22.7127454826317
[MO833] Paramount Iteration,0,66,9.146897,0.129603
[MO833] Paramount Iteration,5,67,9.265027,0.129615
[MO833] Paramount Iteration,6,67,9.263647,0.129615
[MO833] Paramount Iteration,7,67,9.261759,0.129615
[MO833] Paramount Iteration,1,67,9.275252,0.129613
[MO833] Paramount Iteration,2,67,9.271525,0.129612
[MO833] Paramount Iteration,3,67,9.269970,0.129612
[MO833] Paramount Iteration,4,67,9.267474,0.129615
       67       0.73623509769362E-15    22.7127454826317
[MO833] Paramount Iteration,0,67,9.276524,0.129627
[MO833] Paramount Iteration,4,68,9.397173,0.129699
[MO833] Paramount Iteration,5,68,9.394726,0.129699
[MO833] Paramount Iteration,6,68,9.393346,0.129699
[MO833] Paramount Iteration,7,68,9.391458,0.129699
[MO833] Paramount Iteration,1,68,9.404949,0.129697
[MO833] Paramount Iteration,2,68,9.401223,0.129698
[MO833] Paramount Iteration,3,68,9.399668,0.129698
       68       0.73504098638635E-15    22.7127454826317
[MO833] Paramount Iteration,0,68,9.406208,0.129684
[MO833] Paramount Iteration,3,69,9.529303,0.129635
[MO833] Paramount Iteration,4,69,9.526805,0.129632
[MO833] Paramount Iteration,5,69,9.524359,0.129633
[MO833] Paramount Iteration,6,69,9.522979,0.129633
[MO833] Paramount Iteration,7,69,9.521091,0.129633
[MO833] Paramount Iteration,1,69,9.534584,0.129635
[MO833] Paramount Iteration,2,69,9.530857,0.129634
       69       0.73196026883251E-15    22.7127454826316
[MO833] Paramount Iteration,0,69,9.535839,0.129631
[MO833] Paramount Iteration,2,70,9.660389,0.129532
[MO833] Paramount Iteration,3,70,9.658834,0.129531
[MO833] Paramount Iteration,4,70,9.656337,0.129532
[MO833] Paramount Iteration,5,70,9.653890,0.129531
[MO833] Paramount Iteration,6,70,9.652510,0.129531
[MO833] Paramount Iteration,7,70,9.650622,0.129531
[MO833] Paramount Iteration,1,70,9.664115,0.129531
       70       0.72990700757830E-15    22.7127454826317
[MO833] Paramount Iteration,0,70,9.665372,0.129533
[MO833] Paramount Iteration,1,71,9.793731,0.129616
[MO833] Paramount Iteration,2,71,9.790005,0.129616
[MO833] Paramount Iteration,3,71,9.788450,0.129616
[MO833] Paramount Iteration,4,71,9.785953,0.129616
[MO833] Paramount Iteration,5,71,9.783506,0.129616
[MO833] Paramount Iteration,6,71,9.782126,0.129616
[MO833] Paramount Iteration,7,71,9.780238,0.129616
       71       0.73838399009584E-15    22.7127454826319
[MO833] Paramount Iteration,0,71,9.794991,0.129619
[MO833] Paramount Iteration,7,72,9.909855,0.129617
[MO833] Paramount Iteration,1,72,9.923359,0.129628
[MO833] Paramount Iteration,2,72,9.919643,0.129638
[MO833] Paramount Iteration,3,72,9.918080,0.129630
[MO833] Paramount Iteration,4,72,9.915570,0.129617
[MO833] Paramount Iteration,5,72,9.913123,0.129617
[MO833] Paramount Iteration,6,72,9.911743,0.129617
       72       0.72970728985521E-15    22.7127454826318
[MO833] Paramount Iteration,0,72,9.924615,0.129624
[MO833] Paramount Iteration,6,73,10.041452,0.129709
[MO833] Paramount Iteration,7,73,10.039564,0.129709
[MO833] Paramount Iteration,1,73,10.053057,0.129698
[MO833] Paramount Iteration,2,73,10.049331,0.129688
[MO833] Paramount Iteration,3,73,10.047776,0.129696
[MO833] Paramount Iteration,4,73,10.045279,0.129709
[MO833] Paramount Iteration,5,73,10.042832,0.129709
       73       0.72605149825031E-15    22.7127454826316
[MO833] Paramount Iteration,0,73,10.054315,0.129700
[MO833] Paramount Iteration,5,74,10.172484,0.129652
[MO833] Paramount Iteration,6,74,10.171104,0.129652
[MO833] Paramount Iteration,7,74,10.169216,0.129652
[MO833] Paramount Iteration,1,74,10.182711,0.129654
[MO833] Paramount Iteration,2,74,10.178984,0.129653
[MO833] Paramount Iteration,3,74,10.177429,0.129653
[MO833] Paramount Iteration,4,74,10.174930,0.129651
       74       0.73218873831514E-15    22.7127454826318
[MO833] Paramount Iteration,0,74,10.183969,0.129654
[MO833] PI avg,4,0.128967,75
[MO833] Beta,4,0.000006
[MO833] PI avg,5,0.128967,75
[MO833] Beta,5,0.000006
[MO833] PI avg,6,0.128967,75
[MO833] Beta,6,0.000006
[MO833] PI avg,7,0.128967,75
[MO833] Beta,7,0.000006
[MO833] PI avg,1,0.128967,75
[MO833] Beta,1,0.000005
[MO833] PI avg,2,0.128967,75
[MO833] Beta,2,0.000006
[MO833] PI avg,3,0.128967,75
[MO833] Beta,3,0.000005
       75       0.73125107634413E-15    22.7127454826317
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3190955452874E-13


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                     9.80
 Total processes =                        8
 Active procs    =                        8
 Mop/s total     =                  5581.29
 Mop/s/process   =                   697.66
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.128968,75
[MO833] Beta,0,0.000026
[MO833] Total time,10.313808
